ID,quality_police,quality_sheriff,quality_fire,quality_ems,quality_maintenance_streets,quality_travel_ease,quality_public_transport,quality_bike_path,quality_ped_path,quality_water_sewer,quality_parks_rec,quality_library,quality_pub_school,quality_of_life
5262,4,9,3,9,4,3,4,4,4,4,3,4,2,4
5263,4,4,4,9,4,4,9,9,9,4,9,9,9,2
5264,5,5,5,5,4,4,9,4,4,5,5,5,4,5
5265,5,5,5,9,4,3,9,9,2,4,4,4,2,5
5270,4,9,9,9,2,4,4,9,2,4,4,4,9,4
5271,3,3,3,3,3,3,3,3,4,4,3,3,2,3
5275,4,4,3,3,2,3,9,9,2,1,4,9,9,5
5276,3,3,9,9,3,3,1,9,4,4,4,4,9,4
5277,9,9,9,9,3,4,9,9,9,4,4,9,9,3
5280,3,3,4,4,1,1,9,9,2,1,4,4,9,2
5284,4,9,5,4,3,2,2,3,3,3,4,5,3,5
5285,3,3,9,9,2,4,9,2,4,3,4,5,9,1
5287,9,9,4,9,4,3,2,1,1,4,4,4,4,3
5292,4,9,4,4,2,3,2,1,1,4,4,4,9,2
5293,9,9,9,9,2,2,9,2,2,4,9,5,9,5
5298,3,3,3,3,3,3,3,3,3,3,3,3,3,5
5306,4,4,4,4,2,1,9,3,3,3,3,3,9,3
5313,4,4,4,5,4,4,3,2,4,4,4,5,3,5
5318,2,9,9,9,1,3,2,2,2,5,3,5,1,2
5322,4,5,4,5,2,3,2,4,3,4,4,5,2,5
5323,3,3,3,4,2,2,1,9,1,3,9,3,1,4
5325,1,1,4,4,3,3,5,5,5,1,5,5,5,1
5326,5,5,5,5,4,4,2,3,4,4,4,5,2,5
5332,9,9,9,9,1,1,9,9,9,2,9,9,1,2
5336,5,9,3,9,4,3,9,9,2,2,3,5,9,4
5337,3,3,5,4,4,3,4,5,3,5,5,5,4,4
5342,5,5,5,5,1,3,9,3,2,2,2,2,1,5
5344,4,4,4,4,2,2,4,3,3,4,4,4,4,4
5349,2,3,4,4,3,3,4,4,4,4,5,5,4,5
5350,5,2,5,2,4,5,2,2,2,5,4,4,2,5
5357,4,4,4,4,1,2,3,4,2,2,3,4,2,4
5358,4,4,4,3,4,4,3,3,3,4,4,4,4,3
5363,4,4,4,4,3,3,2,4,5,4,4,4,4,4
5368,4,9,9,9,1,4,9,9,9,4,9,9,9,4
5370,3,3,4,3,2,4,9,1,4,5,1,4,4,4
5386,3,3,3,3,2,4,1,2,2,4,1,2,9,4
5390,3,3,4,5,4,2,2,3,9,4,3,4,3,9
5393,3,3,3,4,1,1,1,1,1,3,3,3,3,2
5402,4,4,3,4,4,2,3,4,4,4,4,5,3,5
5413,5,5,5,3,1,4,3,1,5,5,4,4,4,5
5423,4,4,4,9,3,2,9,4,3,4,4,3,4,4
5430,2,3,2,2,1,1,1,1,4,1,9,4,2,1
5434,9,9,9,9,4,2,2,3,1,3,4,5,2,4
5442,3,3,4,4,4,4,4,5,4,5,3,5,3,4
5446,5,5,5,9,2,2,3,2,2,9,4,4,3,4
5449,3,1,4,4,2,3,2,3,2,3,3,4,3,3
5452,4,4,4,9,3,4,9,5,5,5,4,4,4,5
5457,4,4,4,4,1,2,1,1,1,3,1,4,1,2
5459,4,4,2,3,4,4,9,3,2,3,4,5,2,3
5467,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5468,4,4,4,5,2,4,2,3,4,4,3,5,4,5
5486,4,3,9,4,1,2,9,9,4,4,4,4,4,1
5508,3,3,2,3,1,3,1,2,1,3,1,4,4,4
5514,1,2,9,9,2,2,9,3,1,1,3,4,9,3
5517,5,5,9,5,3,4,9,9,3,4,5,9,2,5
5524,2,3,4,4,1,1,3,2,1,3,5,5,1,9
5526,5,4,5,5,2,5,9,3,9,4,4,4,3,9
5529,5,5,5,5,2,5,5,3,3,5,4,5,5,4
5541,5,5,5,9,4,4,9,4,4,5,5,9,3,5
5547,4,4,4,9,3,3,9,4,2,5,4,9,9,5
5549,5,5,5,5,5,5,9,5,5,5,5,5,5,5
5553,4,4,4,4,1,2,3,4,2,4,4,4,4,2
5561,3,3,3,3,1,3,3,2,3,2,3,3,9,3
5563,4,4,4,9,1,1,9,9,2,4,4,4,9,3
5573,4,4,4,9,4,4,9,4,2,3,4,9,9,5
5577,3,3,3,3,4,4,2,1,1,3,3,4,9,4
5583,4,9,9,9,3,3,2,4,4,2,9,9,9,4
5600,4,4,4,4,4,2,2,4,4,4,5,5,2,5
5611,4,4,9,4,2,3,9,9,3,4,4,5,2,4
5615,4,4,9,9,4,5,9,9,2,4,4,4,4,4
5632,4,3,3,9,2,4,9,4,3,4,4,4,2,4
5637,9,5,5,3,1,3,1,4,1,4,1,4,2,1
5658,4,4,4,4,2,2,9,9,9,9,2,4,2,4
5662,4,3,3,3,2,3,9,9,4,2,9,9,4,2
5664,4,4,4,4,2,2,3,4,5,2,4,4,2,3
5695,4,9,9,9,2,4,1,2,1,4,3,3,2,4
5696,9,9,9,9,2,3,9,2,2,9,2,4,9,5
5697,4,4,4,9,2,5,4,4,4,4,4,4,4,4
5698,4,9,5,5,4,3,9,9,9,3,3,5,9,3
5704,4,3,4,4,2,2,2,4,1,4,4,3,3,2
5706,3,3,3,3,1,4,9,2,2,3,3,3,9,4
5713,4,4,3,4,4,4,9,2,2,2,3,9,2,4
5714,4,4,4,4,1,1,9,3,3,2,3,3,2,9
5716,5,5,5,5,4,4,5,4,4,5,4,4,5,5
5724,1,1,3,4,3,2,3,4,4,4,4,3,1,4
5727,9,9,9,9,4,3,5,1,1,1,3,5,9,9
5731,4,4,4,4,2,2,1,9,1,4,9,4,4,4
5733,4,9,9,9,1,2,9,9,9,1,9,9,9,1
5742,4,9,4,9,4,4,9,9,2,4,4,4,3,4
5743,3,3,4,9,1,2,9,9,9,3,3,3,2,2
5755,4,4,4,9,3,4,3,2,4,4,3,4,2,4
5758,5,5,5,5,2,1,2,4,1,4,9,3,3,4
5761,5,5,5,5,1,4,4,5,5,5,5,5,3,5
5762,3,3,4,4,4,4,9,2,2,4,3,3,4,5
5763,3,3,3,4,2,3,3,3,3,3,3,4,3,3
5764,4,4,4,9,1,4,9,2,2,2,3,3,2,4
5779,4,4,4,5,2,4,4,4,4,4,4,4,4,4
5782,2,3,5,5,4,4,4,9,4,3,4,4,2,3
5801,5,5,5,4,3,2,2,4,1,3,3,4,3,3
5804,4,4,9,9,2,3,3,4,3,4,3,3,2,4
5807,2,4,4,4,2,2,3,3,3,4,2,4,1,4
5809,4,3,3,3,4,4,2,2,2,4,4,4,3,5
5810,5,5,5,9,4,4,9,4,4,4,4,9,9,5
5819,3,3,4,4,1,3,3,4,1,1,3,4,1,1
5821,5,5,5,5,4,4,5,2,2,3,5,5,4,3
5825,3,3,4,4,4,5,9,4,3,4,5,5,9,4
5832,3,3,4,9,4,3,2,2,3,4,4,5,4,4
5835,4,4,5,4,5,5,3,3,4,4,3,3,2,4
5838,3,3,3,3,2,2,9,1,2,2,2,2,2,3
5848,4,4,5,5,3,4,4,3,3,4,4,3,5,4
5850,4,4,3,3,2,4,9,4,4,4,3,3,3,4
5867,3,3,3,9,2,2,9,9,2,3,9,9,9,4
5874,4,4,4,9,3,3,9,9,9,4,9,9,9,4
5877,5,5,5,5,5,4,2,3,2,4,5,5,9,5
5878,5,5,5,5,5,4,9,2,3,5,3,3,1,2
5879,4,9,4,9,2,1,1,2,2,3,2,3,3,3
5881,3,4,4,3,4,4,9,9,2,4,4,4,3,5
5882,2,3,4,4,2,3,3,4,4,4,4,4,4,4
5883,4,4,4,9,3,4,9,2,3,4,3,5,9,5
5884,5,5,5,4,3,4,9,9,9,4,3,4,4,4
5885,1,1,3,3,2,2,3,3,3,3,3,5,1,2
5886,4,4,4,5,4,4,9,3,4,4,3,4,1,3
5887,3,3,3,3,2,2,3,2,2,4,4,5,2,4
5889,4,4,4,5,4,4,9,9,9,4,4,4,3,5
5890,2,2,4,4,2,4,4,4,4,1,4,4,4,4
5891,3,3,3,3,2,2,9,9,3,4,9,9,9,3
5892,1,9,3,9,2,2,9,3,3,3,1,3,2,4
5893,5,5,5,5,5,5,4,5,5,3,5,5,3,5
5894,4,4,4,4,1,2,3,3,3,4,4,4,3,3
5896,3,3,9,9,3,4,4,4,4,4,9,9,3,4
5897,4,4,4,9,3,3,1,1,1,4,3,5,9,2
5899,1,3,4,4,1,3,3,4,2,3,4,3,2,1
5900,3,3,3,5,4,4,9,2,2,4,2,4,2,4
5901,4,4,4,4,2,4,3,4,4,4,4,4,2,3
5903,5,5,5,9,4,4,9,9,9,4,4,5,9,4
5904,2,2,4,4,2,2,3,4,2,4,4,5,1,2
5905,9,9,9,9,5,4,4,4,4,9,9,9,9,5
5907,2,3,4,9,1,1,9,4,3,4,3,3,9,4
5908,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5920,2,9,9,9,1,1,9,3,3,3,4,4,4,1
5926,4,4,4,4,2,2,3,3,3,3,3,3,3,2
5929,1,1,2,3,1,1,1,1,9,9,9,3,9,3
5934,9,9,9,9,9,9,9,9,9,9,9,4,4,9
5940,9,9,5,9,2,5,5,9,3,4,9,4,9,3
5944,4,4,5,5,4,4,9,9,9,5,9,4,3,4
5947,3,3,3,4,2,2,3,2,3,3,2,3,2,4
5948,1,3,3,3,3,2,2,2,4,3,3,3,3,1
5949,5,2,1,4,3,4,5,5,4,3,2,3,5,5
5950,4,3,3,3,2,1,1,1,1,1,2,2,1,2
5952,4,4,4,4,3,4,3,3,4,4,4,4,4,5
5953,3,3,4,9,5,5,2,2,2,4,3,5,2,3
5954,4,4,4,9,1,1,2,2,2,4,3,4,2,4
5955,4,9,9,4,1,3,9,2,1,4,2,9,2,4
5957,4,4,4,4,2,2,9,9,9,2,3,3,3,4
5958,3,3,3,3,1,2,9,9,9,3,2,9,1,4
5962,3,3,4,4,4,4,9,9,1,4,4,4,4,4
5963,4,4,4,4,4,4,4,4,3,3,5,5,4,4
5965,4,9,4,4,3,3,9,3,2,2,9,3,9,4
5966,4,3,5,5,2,2,3,2,3,5,4,4,5,4
5972,4,4,4,5,2,3,9,9,2,4,4,4,9,5
5976,4,4,4,9,3,4,3,2,2,9,4,4,9,4
5983,3,3,3,9,2,2,9,3,2,2,4,5,2,4
5985,4,9,4,4,3,3,2,2,2,4,3,4,3,4
5989,3,9,9,9,3,2,9,1,1,4,2,3,2,2
5990,3,3,3,3,1,1,3,3,2,3,3,3,3,4
5993,4,4,4,5,5,5,5,5,5,4,5,5,9,5
5997,4,4,4,9,4,4,9,4,4,4,5,5,9,5
6000,4,4,4,4,4,4,4,4,4,4,4,4,2,4
6001,3,3,4,9,2,2,4,4,3,3,2,4,3,4
6004,3,3,4,9,1,4,9,3,3,5,3,4,4,4
6007,4,4,5,4,2,3,9,9,3,2,4,4,9,4
6014,3,9,9,9,4,5,9,4,3,4,4,3,2,4
6016,3,3,9,9,9,2,9,2,9,9,9,3,2,4
6020,4,9,3,9,3,3,3,3,3,4,3,9,2,5
6021,4,4,4,5,2,4,3,3,5,5,4,2,2,4
6024,4,4,4,4,4,1,9,9,3,4,4,4,2,4
6027,3,3,3,3,3,3,3,3,3,3,3,3,3,4
6028,3,3,3,9,1,2,9,9,2,2,2,3,1,3
6030,2,3,9,9,2,3,1,1,1,3,4,4,9,4
6031,4,3,4,5,3,2,9,9,1,5,9,5,1,4
6038,3,3,3,4,2,3,3,3,3,3,3,3,2,4
6043,4,9,4,5,4,4,9,3,2,5,9,9,9,4
6044,4,4,4,9,4,3,4,4,3,4,4,5,2,5
6045,3,9,9,9,2,2,9,9,2,1,9,4,1,1
6047,3,3,4,5,3,2,2,2,2,4,4,4,2,4
6048,9,9,9,9,3,1,1,9,1,9,4,4,1,4
6049,3,3,4,3,2,2,2,2,2,3,9,4,9,4
6057,5,5,5,5,5,5,5,5,5,5,5,3,5,5
6061,2,3,3,3,4,3,3,2,2,2,2,3,2,3
6069,3,3,9,4,2,3,3,4,4,4,3,4,3,3
6070,5,5,9,9,3,4,9,4,4,4,4,5,3,1
6072,4,4,4,4,4,9,9,4,3,3,4,9,3,4
6073,3,3,5,5,2,3,3,2,2,4,4,5,1,2
6075,2,2,3,4,2,2,3,4,3,4,4,5,4,3
6076,4,4,4,9,4,4,9,4,4,4,4,9,9,5
6078,4,4,4,5,4,4,3,9,4,4,9,3,2,5
6079,4,4,5,5,3,3,3,4,4,5,4,4,9,4
6082,3,3,4,4,4,4,3,3,4,4,4,4,4,4
6087,5,4,5,5,3,5,9,9,3,5,3,9,4,5
6088,9,3,3,4,4,4,4,4,9,9,4,4,9,2
6089,4,4,9,3,2,3,3,2,2,2,3,4,3,3
6092,3,3,9,4,3,4,9,9,2,9,9,9,9,3
6096,4,4,4,4,3,4,9,3,2,4,4,4,9,5
6098,4,4,5,4,3,2,9,4,2,4,3,4,3,5
6100,4,4,4,9,4,4,2,9,9,4,3,9,4,4
6102,4,3,3,4,3,3,9,9,3,3,3,4,9,5
6103,3,3,4,9,1,2,1,3,3,2,4,5,1,4
6105,3,3,9,9,4,4,9,9,4,4,9,5,9,4
6106,4,4,4,3,4,5,5,4,3,2,4,9,3,5
6110,4,4,4,4,1,2,9,4,4,4,5,5,9,5
6112,2,9,9,9,5,5,9,9,5,5,4,9,3,5
6115,4,4,9,4,3,4,9,5,4,4,9,9,9,4
6116,4,4,5,5,4,4,4,4,4,4,4,4,4,4
6117,3,3,3,3,2,2,9,9,3,3,3,3,9,4
6119,9,9,9,9,9,9,9,9,9,9,4,4,9,4
6120,4,2,4,4,2,2,9,4,1,4,4,5,2,5
6124,4,4,4,9,2,3,9,3,2,4,9,2,1,5
6125,4,4,4,9,3,3,3,4,4,4,5,5,9,4
6127,3,3,3,3,2,2,3,4,3,3,4,9,9,3
6129,3,3,4,4,1,2,9,9,2,4,3,4,9,5
6138,4,3,4,9,3,3,2,9,4,4,4,4,3,3
6145,4,4,3,3,3,4,3,2,3,4,3,4,3,3
6147,3,3,4,4,3,3,3,3,2,4,4,4,2,5
6151,3,3,4,3,4,4,9,9,4,5,4,4,5,5
6152,5,4,5,5,5,3,3,3,3,5,5,5,4,5
6155,3,3,3,9,1,1,1,2,2,9,1,5,3,4
6156,5,5,5,9,1,1,4,2,3,5,4,5,9,5
6157,4,4,4,4,2,2,4,2,2,2,4,5,3,5
6160,4,4,4,9,3,4,9,4,4,4,9,9,9,5
6161,5,5,5,5,3,4,9,9,9,5,4,5,5,4
6163,5,9,5,5,4,5,9,4,4,5,5,5,5,4
6164,9,9,9,9,3,4,3,3,3,4,3,4,9,4
6165,4,4,5,4,2,3,9,2,9,3,3,4,3,5
6171,4,4,4,4,2,3,3,4,4,4,4,5,9,5
6172,4,4,4,9,2,2,9,2,2,3,3,4,9,5
6173,5,5,5,4,4,4,3,3,3,3,3,3,9,4
6174,4,9,9,9,2,2,9,3,3,5,3,4,3,4
6175,4,4,3,9,2,3,3,4,3,2,4,9,9,4
6176,4,4,5,5,3,3,9,9,1,4,4,4,4,5
6177,3,9,9,9,2,3,9,9,2,3,9,5,9,2
6180,3,3,3,3,4,2,3,3,4,4,3,3,3,5
6182,5,5,5,5,3,4,4,2,1,3,3,3,4,5
6183,4,4,9,9,3,3,4,4,3,4,4,5,9,5
6186,5,9,5,9,4,4,4,5,5,5,5,5,2,5
6189,4,3,3,3,1,2,3,2,4,5,5,5,3,5
6191,3,3,3,4,2,9,9,2,2,3,4,5,9,4
6192,4,4,9,4,3,3,1,2,2,4,4,4,2,4
6196,4,4,4,4,4,2,3,4,2,4,4,4,3,4
6197,2,9,9,4,1,3,1,1,1,2,1,3,9,1
6201,5,5,9,9,2,4,9,9,9,4,3,9,3,5
6202,5,5,5,5,5,5,9,9,5,5,5,5,9,4
6203,4,4,4,4,1,4,3,5,5,5,5,5,1,1
6205,4,9,5,5,4,4,5,9,3,5,5,5,5,5
6208,4,4,4,4,3,3,5,5,1,1,5,9,4,4
6209,3,3,3,3,1,3,3,2,2,3,2,2,2,3
6213,5,5,5,5,2,3,2,5,4,5,5,5,3,5
6222,4,4,5,5,3,2,3,3,4,4,4,4,5,4
6227,2,2,5,5,3,3,3,2,3,2,3,3,1,2
6231,9,9,9,9,9,9,9,9,9,9,9,9,9,9
6232,9,9,9,9,4,4,3,5,4,3,3,5,9,5
6237,4,9,4,4,4,3,9,9,1,4,2,3,1,3
6238,2,2,4,9,4,2,4,1,1,5,3,4,9,4
6240,4,3,4,5,3,3,3,3,3,2,3,4,3,3
6241,4,4,4,4,2,4,3,2,3,4,5,4,4,4
6242,3,3,3,4,1,2,9,9,2,4,3,4,9,5
6244,4,4,4,4,2,3,9,4,2,4,4,5,4,4
6246,4,4,4,5,3,2,1,9,4,4,2,9,1,4
6247,5,4,3,3,2,2,9,9,4,5,9,3,9,4
6248,4,3,9,9,2,3,3,3,2,3,3,4,9,5
6249,4,4,9,9,4,3,9,3,3,4,4,9,3,4
6250,4,4,5,4,2,3,4,5,4,2,4,5,2,5
6252,5,5,9,4,4,9,3,3,4,5,2,2,4,2
6254,9,9,9,9,4,4,1,9,4,4,4,5,9,5
6255,1,1,4,9,4,4,9,9,1,4,2,5,2,4
6256,2,2,4,4,2,3,3,4,4,4,4,3,3,2
6258,9,9,4,9,3,4,9,9,9,4,4,9,9,4
6262,3,3,5,5,2,4,4,4,4,5,4,4,4,3
6264,4,4,4,5,3,2,9,3,2,2,3,4,3,5
6265,5,4,5,5,3,5,5,5,5,5,5,5,5,4
6266,4,4,4,4,9,4,9,4,4,4,4,4,2,4
6267,5,5,9,9,2,4,3,1,2,5,5,5,9,4
6270,9,9,9,9,9,4,2,9,2,9,9,9,1,5
6272,4,4,4,9,2,4,4,4,4,4,4,4,2,4
6273,4,3,4,4,1,2,2,4,4,4,4,9,9,4
6274,9,9,9,9,3,3,9,3,4,4,4,9,1,3
6276,5,5,5,5,3,2,4,3,3,3,4,4,3,4
6278,4,4,4,4,3,4,3,3,3,3,3,4,3,3
6279,4,4,4,9,4,1,3,1,5,5,3,4,9,4
6280,4,4,9,4,3,3,3,3,3,2,4,3,2,5
6283,3,3,3,3,2,3,3,3,3,3,2,2,2,3
6284,5,5,5,5,5,5,5,4,4,4,4,4,4,4
6285,4,9,5,9,4,2,1,2,2,4,4,2,1,5
6286,4,4,4,9,4,9,9,3,4,2,4,4,2,2
6287,3,9,4,4,2,9,9,4,4,4,4,4,3,3
6288,4,4,5,5,4,3,9,5,4,1,4,4,9,5
6290,5,9,9,9,4,4,3,4,3,4,4,5,9,4
6292,4,4,4,4,2,2,9,9,9,2,2,4,1,2
6293,9,9,9,9,2,4,2,1,1,4,4,5,5,4
6294,4,4,4,4,4,4,3,3,4,4,4,4,3,4
6297,3,3,9,9,1,3,2,1,2,3,4,9,3,4
