title,artist,link
Untitled (1959),William Gear,https://collections.ed.ac.uk/art/./record/20144?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/388?highlight=*:*
Portrait of H.S. (1973),William Johnstone,https://collections.ed.ac.uk/art/./record/425?highlight=*:*
Red and Black (1976),William Johnstone,https://collections.ed.ac.uk/art/./record/597?highlight=*:*
Untitled (Landscape) (1943),William Johnstone,https://collections.ed.ac.uk/art/./record/442?highlight=*:*
Black Sitka (1961),William Johnstone,https://collections.ed.ac.uk/art/./record/499?highlight=*:*
Untitled (yellow triangle) (1989),Mohamed Ounouh,https://collections.ed.ac.uk/art/./record/20203?highlight=*:*
Untitled - Abstract Print of Foliage in Black and White (1982),Rena R. Simpson II,https://collections.ed.ac.uk/art/./record/99332?highlight=*:*
Untitled - Two Abstract Melting Faces (1985-1986),Graeme Murray,https://collections.ed.ac.uk/art/./record/99335?highlight=*:*
Earth Element (1972),William Johnstone,https://collections.ed.ac.uk/art/./record/443?highlight=*:*
Composition (1987),Gordon W. Boyd,https://collections.ed.ac.uk/art/./record/22564?highlight=*:*
Abstract Brush Drawing (1975),William Johnstone,https://collections.ed.ac.uk/art/./record/567?highlight=*:*
Two Circles (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/592?highlight=*:*
Portrait Emerging (1976),William Johnstone,https://collections.ed.ac.uk/art/./record/566?highlight=*:*
Untitled (1971),William Johnstone,https://collections.ed.ac.uk/art/./record/19476?highlight=*:*
Drawing for Sculpture (1974),William Johnstone,https://collections.ed.ac.uk/art/./record/451?highlight=*:*
Opuntia Basilaris Engelmann and Bigelow 1856 (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/./record/99458?highlight=*:*
Untitled - Street Scene (1960),Frederick C White,https://collections.ed.ac.uk/art/./record/99453?highlight=*:*
Abstract (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/387?highlight=*:*
Green Form (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/390?highlight=*:*
"Untitled - Abstract Orange, Blue, and Brown Shapes (1963)",Anthony J Valentine,https://collections.ed.ac.uk/art/./record/99442?highlight=*:*
Untitled - Abstract Ocean of Dark Reds and Greens and Blacks (1993),Norman Shaw,https://collections.ed.ac.uk/art/./record/99463?highlight=*:*
Opuntia Basilaris Engelmann and Bigelow 1957 (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/./record/99459?highlight=*:*
Opuntia Vulgaris Miller (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/./record/99456?highlight=*:*
Untitled - Kings and Queens (1969),Michael T R B Turnbull,https://collections.ed.ac.uk/art/./record/99446?highlight=*:*
Untitled - The Magi (1963),Monika L I Uecker,https://collections.ed.ac.uk/art/./record/99444?highlight=*:*
Untitled - Country Houses and Fields (1963),Helen Wishart,https://collections.ed.ac.uk/art/./record/99451?highlight=*:*
Untitled - Still Life with Flowers and Pitchers (1963),Helen Wishart,https://collections.ed.ac.uk/art/./record/99452?highlight=*:*
Untitled - Abstracted Shapes in Greys and Greens (1963),Gordon Bryce,https://collections.ed.ac.uk/art/./record/99277?highlight=*:*
Craigleith Island July '92 (1992),Delia M Surplice,https://collections.ed.ac.uk/art/./record/99415?highlight=*:*
Champagne (1993),Robert I Montgomery,https://collections.ed.ac.uk/art/./record/99416?highlight=*:*
Untitled - Birds Eye View of City (1965),Laura McPherson,https://collections.ed.ac.uk/art/./record/99394?highlight=*:*
Untitled - Two Boys in Patterned Shirts (1985-1986),Dorothy Black,https://collections.ed.ac.uk/art/./record/99467?highlight=*:*
"3,500 Men (May 1986)",Andrew Arnott,https://collections.ed.ac.uk/art/./record/99470?highlight=*:*
The Jungle (1990),John Brown,https://collections.ed.ac.uk/art/./record/99469?highlight=*:*
Colour Chart 5 (blue) (2011),David Batchelor,https://collections.ed.ac.uk/art/./record/22044?highlight=*:*
Abstract Drawing (1975),William Johnstone,https://collections.ed.ac.uk/art/./record/546?highlight=*:*
Autumnal Image (2018),John Johnstone,https://collections.ed.ac.uk/art/./record/22632?highlight=*:*
Abstract Brush Drawing (1979),William Johnstone,https://collections.ed.ac.uk/art/./record/522?highlight=*:*
Abstract with Blue Stripes (quadriptych) (1969),Ian G. Robertson,https://collections.ed.ac.uk/art/./record/22570?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/523?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/370?highlight=*:*
Green Square Abstract (2018),Unknown,https://collections.ed.ac.uk/art/./record/22625?highlight=*:*
Metamorphosis (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/517?highlight=*:*
Black and Grey Form (1974),William Johnstone,https://collections.ed.ac.uk/art/./record/471?highlight=*:*
Thick Pale Green (2018),Unknown,https://collections.ed.ac.uk/art/./record/22547?highlight=*:*
The Perfect March Day (1971),William Johnstone,https://collections.ed.ac.uk/art/./record/447?highlight=*:*
Ettrick Raining (1936),William Johnstone,https://collections.ed.ac.uk/art/./record/389?highlight=*:*
Untitled (1960),William Johnstone,https://collections.ed.ac.uk/art/./record/373?highlight=*:*
Untitled (birds' feet) (1991),Mohamed Ounouh,https://collections.ed.ac.uk/art/./record/20188?highlight=*:*
Untitled (fork with blue triangle) (2018),Mohamed Ounouh,https://collections.ed.ac.uk/art/./record/20194?highlight=*:*
Untitled (red arrowhead) (1991),Mohamed Ounouh,https://collections.ed.ac.uk/art/./record/20204?highlight=*:*
Grey Landscape (1962),Robert S. Crozier,https://collections.ed.ac.uk/art/./record/99797?highlight=*:*
Abstract Brush Drawing (1975),William Johnstone,https://collections.ed.ac.uk/art/./record/646?highlight=*:*
Red Spring (1958-1959),William Johnstone,https://collections.ed.ac.uk/art/./record/421?highlight=*:*
Abstract (HS 49) (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/590?highlight=*:*
Grey Cover (2018),Unknown,https://collections.ed.ac.uk/art/./record/22633?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/594?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/609?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/465?highlight=*:*
Abstract Brush Drawing (1978),William Johnstone,https://collections.ed.ac.uk/art/./record/658?highlight=*:*
Abstract Brush Drawing (1978),William Johnstone,https://collections.ed.ac.uk/art/./record/497?highlight=*:*
In a Chinese Garden (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/470?highlight=*:*
Portrait of Hope Scott (1975),William Johnstone,https://collections.ed.ac.uk/art/./record/539?highlight=*:*
Morning Haar (1971),William Johnstone,https://collections.ed.ac.uk/art/./record/391?highlight=*:*
Yellow Structure (1988),William Gear,https://collections.ed.ac.uk/art/./record/20290?highlight=*:*
Untitled - Abstract Blue and Green Squares (1994),Roger Elliot,https://collections.ed.ac.uk/art/./record/99461?highlight=*:*
Fragments of Experience (1979),William Johnstone,https://collections.ed.ac.uk/art/./record/422?highlight=*:*
The Hostages (1967),Willie Rodger,https://collections.ed.ac.uk/art/./record/19669?highlight=*:*
Untitled (two panels) (2019),Mohamed Ounouh,https://collections.ed.ac.uk/art/./record/20193?highlight=*:*
Abstract Landscape (1981),William Johnstone,https://collections.ed.ac.uk/art/./record/521?highlight=*:*
Abstract Landscape (1990),Robert Euman,https://collections.ed.ac.uk/art/./record/22639?highlight=*:*
Autumn (2019),William Johnstone,https://collections.ed.ac.uk/art/./record/439?highlight=*:*
"Unknown, Abstract (2019)",Paresh Chandra Chakraborty,https://collections.ed.ac.uk/art/./record/99485?highlight=*:*
Counterswirl (Rain in Ettrick) (1965-1969),William Johnstone,https://collections.ed.ac.uk/art/./record/445?highlight=*:*
Abstract (2019),Alan T. Johnston,https://collections.ed.ac.uk/art/./record/22609?highlight=*:*
Terro Rosso (2019),William Johnstone,https://collections.ed.ac.uk/art/./record/467?highlight=*:*
Abstract Brush Drawing (1976),William Johnstone,https://collections.ed.ac.uk/art/./record/423?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/437?highlight=*:*
Abstract in Yellow and Black (1991),Unknown,https://collections.ed.ac.uk/art/./record/22630?highlight=*:*
Untitled (2018),Douglas Cook,https://collections.ed.ac.uk/art/./record/22567?highlight=*:*
Untitled (white dog) (1991),Mohamed Ounouh,https://collections.ed.ac.uk/art/./record/20187?highlight=*:*
Turquoise and Pink (Circa 1969),Maureen Marshall,https://collections.ed.ac.uk/art/./record/22546?highlight=*:*
Abstract Composition in Yellow (Circa 1972),Charles K. S. Shaw,https://collections.ed.ac.uk/art/./record/22599?highlight=*:*
Earth Monument Lithograph No 1 (1976),William Johnstone,https://collections.ed.ac.uk/art/./record/450?highlight=*:*
East Wind (1969),William Johnstone,https://collections.ed.ac.uk/art/./record/610?highlight=*:*
Abstract Ink Drawing (1971),William Johnstone,https://collections.ed.ac.uk/art/./record/368?highlight=*:*
Abstract Composition (1970),William Johnstone,https://collections.ed.ac.uk/art/./record/598?highlight=*:*
Splash Drawing (1978),William Johnstone,https://collections.ed.ac.uk/art/./record/589?highlight=*:*
Black Tree (1979),William Johnstone,https://collections.ed.ac.uk/art/./record/525?highlight=*:*
Untitled (1979),William Johnstone,https://collections.ed.ac.uk/art/./record/659?highlight=*:*
Silent Landscape (1975),William Johnstone,https://collections.ed.ac.uk/art/./record/644?highlight=*:*
Motifs in Search of a Composition (1971),William Johnstone,https://collections.ed.ac.uk/art/./record/570?highlight=*:*
Border Red (Kabluna Series) (1976),William Johnstone,https://collections.ed.ac.uk/art/./record/656?highlight=*:*
Untitled (1943-1944),William Johnstone,https://collections.ed.ac.uk/art/./record/519?highlight=*:*
Abstract with Blue Stripes (quadriptych) (1969),Ian G. Robertson,https://collections.ed.ac.uk/art/./record/22571?highlight=*:*
Green Fields With Hayricks (1957),William Johnstone,https://collections.ed.ac.uk/art/./record/440?highlight=*:*
Seated Figures and Flight of Stairs (1968),Ronald D. Forbes,https://collections.ed.ac.uk/art/./record/22521?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/613?highlight=*:*
Untitled (1971),William Johnstone,https://collections.ed.ac.uk/art/./record/500?highlight=*:*
Grey Form (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/587?highlight=*:*
Untitled - Cubist Guitar Player (1963),Ann F Ward,https://collections.ed.ac.uk/art/./record/99350?highlight=*:*
Untitled - Abstract Woman (1963),Chloe E Brayn,https://collections.ed.ac.uk/art/./record/99374?highlight=*:*
Untitled - Abstract Portrait of King (1961),John Mitchell,https://collections.ed.ac.uk/art/./record/99366?highlight=*:*
Abstract Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/643?highlight=*:*
Abstract Brush Drawing (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/449?highlight=*:*
Untitled (2018),Shirley Brown,https://collections.ed.ac.uk/art/./record/22518?highlight=*:*
Scraps (2019),Willie Rodger,https://collections.ed.ac.uk/art/./record/19500?highlight=*:*
Untitled (toasting fork) (1991),Mohamed Ounouh,https://collections.ed.ac.uk/art/./record/20189?highlight=*:*
Abstract Composition with Blue Stripes (1969),Ian G. Robertson,https://collections.ed.ac.uk/art/./record/22562?highlight=*:*
Blue and Black Grid (2018),Joan E. Smith,https://collections.ed.ac.uk/art/./record/22550?highlight=*:*
Laidlaw Steel (1973),William Johnstone,https://collections.ed.ac.uk/art/./record/542?highlight=*:*
Birth of Venus (1980),William Johnstone,https://collections.ed.ac.uk/art/./record/524?highlight=*:*
Landscape (2018),William Johnstone,https://collections.ed.ac.uk/art/./record/642?highlight=*:*
Abstract Brush Drawing (1979),William Johnstone,https://collections.ed.ac.uk/art/./record/586?highlight=*:*
Untitled - Abstract Collage (1969),Leslie McConnell,https://collections.ed.ac.uk/art/./record/99408?highlight=*:*
Untitled - Two Girls On a Walk (1987),Susan Jane Mowatt,https://collections.ed.ac.uk/art/./record/99414?highlight=*:*
Untitled - Abstract Blue and Red Shapes (1989),Joanne Leonie Milne,https://collections.ed.ac.uk/art/./record/99387?highlight=*:*
The Misadventure (1989),John Brown,https://collections.ed.ac.uk/art/./record/99468?highlight=*:*
Unknown (French Streetscene) (2018),Unknown,https://collections.ed.ac.uk/art/./record/99228?highlight=*:*
Big Black Crow Valley (1988),Joanna De Pear,https://collections.ed.ac.uk/art/./record/99464?highlight=*:*
Untitled - Children Playing (1963),Monika L I Uecker,https://collections.ed.ac.uk/art/./record/99445?highlight=*:*
Roaming in the Gloaming (1972),William Johnstone,https://collections.ed.ac.uk/art/./record/588?highlight=*:*
Grey Form (1976),William Johnstone,https://collections.ed.ac.uk/art/./record/645?highlight=*:*
Untitled - Circus Rider and Horse (1963),Jean M. Marshall,https://collections.ed.ac.uk/art/./record/99364?highlight=*:*
Lovers and birds (1963),Norman Thom,https://collections.ed.ac.uk/art/./record/99418?highlight=*:*
"Untitled - Abstract Green, Purple and Brown Shapes (1989)",Joanne Leonie Milne,https://collections.ed.ac.uk/art/./record/99388?highlight=*:*
Untitled - Girl with Crows (1961-1962),Gwendolene E Roger,https://collections.ed.ac.uk/art/./record/99399?highlight=*:*
Untitled - Abstract Male (1960),George H McIntosh,https://collections.ed.ac.uk/art/./record/99396?highlight=*:*
Untitled - Abstract Crowd Scene (1964-1965),William Gillon,https://collections.ed.ac.uk/art/./record/99477?highlight=*:*
Untitled - Greenhouse (1965-1966),James B. Thomson,https://collections.ed.ac.uk/art/./record/99448?highlight=*:*
Untitled - Figures and Bicycles in the City (1965-1966),James B. Thomson,https://collections.ed.ac.uk/art/./record/99450?highlight=*:*
Untitled - Abstract Stripes (1972),Lindsay R S Gordon,https://collections.ed.ac.uk/art/./record/99423?highlight=*:*
Untitled - Three Horse Riders (1963),Iona Murray,https://collections.ed.ac.uk/art/./record/99403?highlight=*:*
Untitled - Abstract Bridge and Ballons (1968),Alastair Burns,https://collections.ed.ac.uk/art/./record/99474?highlight=*:*
Maize III (1979),Penelope Low,https://collections.ed.ac.uk/art/./record/99472?highlight=*:*
Untitled - Front of boat (1969),John H McKerrell,https://collections.ed.ac.uk/art/./record/99356?highlight=*:*
Untitled - Abstract Building (1972),Lindsay R S Gordon,https://collections.ed.ac.uk/art/./record/99422?highlight=*:*
Untitled - Nude Male in the Forest (1963),Leonore D Mackay,https://collections.ed.ac.uk/art/./record/99395?highlight=*:*
Untitled - Two Birds (1963),Norman Thom,https://collections.ed.ac.uk/art/./record/99417?highlight=*:*
Untitled - Abstract Forest Landscape (1965-1966),Laura McPherson,https://collections.ed.ac.uk/art/./record/99391?highlight=*:*
Opuntia Lencotricha (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/./record/99457?highlight=*:*
Opuntia Alburdina (America) (1993-1994),Jane Watt,https://collections.ed.ac.uk/art/./record/99460?highlight=*:*
Untitled - Jousting Match (1965-1966),James B. Thomson,https://collections.ed.ac.uk/art/./record/99447?highlight=*:*
Camp II (1982),Reinhard Behrens,https://collections.ed.ac.uk/art/./record/99465?highlight=*:*
Untitled - Abstract Still Life of Flowers and Fruit (1963),Ann F Ward,https://collections.ed.ac.uk/art/./record/99351?highlight=*:*
"Poster of Untitled, from the Rothko Portfolio (Schubert 19) 1973 (1973)",Bridget Riley,https://collections.ed.ac.uk/art/./record/99488?highlight=*:*
Untitled - Nude Bathing Figures (1963),F. Milner,https://collections.ed.ac.uk/art/./record/99365?highlight=*:*
Untitled - Horses and Riders (1963),Jean M. Marshall,https://collections.ed.ac.uk/art/./record/99363?highlight=*:*
Untitled - Woodland Fantasy in Green (1963),Jean M. Marshall,https://collections.ed.ac.uk/art/./record/99362?highlight=*:*
Untitled - Sprite in Long Gown (1963),Iona Murray,https://collections.ed.ac.uk/art/./record/99402?highlight=*:*
Untitled - Still Life With Flowers (1961-1962),Gwendolene E Roger,https://collections.ed.ac.uk/art/./record/99400?highlight=*:*
Untitled - Woman with Bun (1963),Iona Murray,https://collections.ed.ac.uk/art/./record/99401?highlight=*:*
"fig.1 Destination, fig 2 Time - 10.35 pm (1984)",Andrew Binnie,https://collections.ed.ac.uk/art/./record/99466?highlight=*:*
Untitled - Abstract Landscape with Black (1965-1966),Laura McPherson,https://collections.ed.ac.uk/art/./record/99392?highlight=*:*
Untitled - Abstract Road (1965),Laura McPherson,https://collections.ed.ac.uk/art/./record/99393?highlight=*:*
Untitled - Abstract Collage with Spheres (1988-1990),Arlene Isbister,https://collections.ed.ac.uk/art/./record/99471?highlight=*:*
Demon on Calton Hill II (2018),Paul Furneaux,https://collections.ed.ac.uk/art/./record/99226?highlight=*:*
Untitled - City Scene at Night (1964-1965),William Gillon,https://collections.ed.ac.uk/art/./record/99483?highlight=*:*
Untitled - City Highrise (Feb 1962),William Gillon,https://collections.ed.ac.uk/art/./record/99482?highlight=*:*
Unknown (2018),Unknown,https://collections.ed.ac.uk/art/./record/99491?highlight=*:*
"Unknown, abstract (2004)",Amy Marshall,https://collections.ed.ac.uk/art/./record/99486?highlight=*:*
"Unknown, abstract (2004)",Amy Marshall,https://collections.ed.ac.uk/art/./record/99487?highlight=*:*
October Landscape (OCT 1950),William Gear,https://collections.ed.ac.uk/art/./record/20031?highlight=*:*
The Race (2019),Willie Rodger,https://collections.ed.ac.uk/art/./record/20027?highlight=*:*
Salmon Abstract (2019),James H. Fairgrieve,https://collections.ed.ac.uk/art/./record/22595?highlight=*:*
Abstract (1967),Eileen E M Lawrence,https://collections.ed.ac.uk/art/./record/22614?highlight=*:*
Abstract Composition in Yellow and Blue (Circa 1976),Gordon MacDonald,https://collections.ed.ac.uk/art/./record/22556?highlight=*:*
Autumn (1972),William Johnstone,https://collections.ed.ac.uk/art/./record/498?highlight=*:*
Landscape (Circa 1988),Arlene Isbister,https://collections.ed.ac.uk/art/./record/22604?highlight=*:*
Untitled (1972),Brent D. Millar,https://collections.ed.ac.uk/art/./record/22572?highlight=*:*
Composition with Red Sprouting Beans (Circa 1975),Andrew J. Neil,https://collections.ed.ac.uk/art/./record/22643?highlight=*:*
Bull With Cows (2019),William Johnstone,https://collections.ed.ac.uk/art/./record/593?highlight=*:*
Saturday (2019),Willie Rodger,https://collections.ed.ac.uk/art/./record/20006?highlight=*:*
The Dam Burn (1982),Duncan Shanks,https://collections.ed.ac.uk/art/./record/649?highlight=*:*
Red/Green Structure (1988),William Gear,https://collections.ed.ac.uk/art/./record/20258?highlight=*:*
Figure Study in Red (1975),William Johnstone,https://collections.ed.ac.uk/art/./record/494?highlight=*:*
Phalanx (1967),Willie Rodger,https://collections.ed.ac.uk/art/./record/600?highlight=*:*
Composition (2019),William Johnstone,https://collections.ed.ac.uk/art/./record/371?highlight=*:*
Untitled - Abstract Figures and Shapes (1965-1966),James B. Thomson,https://collections.ed.ac.uk/art/./record/99449?highlight=*:*
