harass5,emailmin,emailhr,educ,polviews,advfront,snapchat,instagrm,wrkstat,email
NA,40,0,17,Moderate,Strongly agree,NA,NA,Retired,40
NA,10,0,11,Moderate,Agree,No,No,Working fulltime,10
No,0,20,14,Extremely liberal,NA,NA,NA,Working parttime,1200
NA,0,4,13,Moderate,Agree,No,No,Working fulltime,240
Yes,0,10,20,Extremely liberal,NA,No,No,Working parttime,600
NA,0,1,16,Slightly liberal,Disagree,NA,NA,Keeping house,60
NA,0,2,12,Moderate,Agree,NA,NA,Working fulltime,120
No,0,8,12,Moderate,NA,No,Yes,Working fulltime,480
No,0,1,14,Moderate,NA,No,Yes,Working fulltime,60
NA,0,2,10,Conservative,Agree,NA,NA,Working fulltime,120
NA,0,6,12,Moderate,Agree,NA,NA,Working fulltime,360
NA,0,10,15,Moderate,Agree,NA,NA,Retired,600
NA,0,0,12,Slghtly conservative,Strongly agree,NA,NA,Other,0
NA,0,2,14,Moderate,Strongly agree,NA,NA,Working fulltime,120
No,0,1,13,Conservative,NA,No,No,Working fulltime,60
No,2,0,16,Slightly liberal,NA,No,No,Working fulltime,2
NA,0,4,16,Conservative,Agree,NA,NA,Retired,240
NA,0,3,16,Slightly liberal,Agree,NA,NA,Working fulltime,180
No,0,10,12,Moderate,NA,No,Yes,Working parttime,600
No,0,2,16,Conservative,NA,No,No,Keeping house,120
NA,0,0,12,Slghtly conservative,Disagree,NA,NA,Keeping house,0
NA,0,1,16,Moderate,Strongly disagree,NA,NA,Working parttime,60
NA,0,1,12,Extremely liberal,Disagree,NA,NA,Working fulltime,60
NA,0,1,12,Liberal,Disagree,No,No,School,60
NA,0,3,12,Moderate,Agree,NA,NA,"Unempl, laid off",180
NA,0,5,17,Conservative,Agree,NA,NA,Working fulltime,300
NA,0,60,20,Conservative,Strongly agree,NA,NA,Retired,3600
NA,0,10,13,Conservative,Strongly agree,NA,NA,Working fulltime,600
NA,0,10,14,Moderate,Agree,Yes,No,Retired,600
NA,0,8,13,Slghtly conservative,Agree,NA,NA,Other,480
No,0,15,20,Conservative,NA,NA,NA,Working fulltime,900
NA,0,0,12,Conservative,Agree,Yes,Yes,Working fulltime,0
NA,0,0,12,Conservative,Agree,NA,NA,Working fulltime,0
NA,0,10,13,Moderate,Dont know,No,No,Working parttime,600
NA,0,10,13,Moderate,Agree,NA,NA,Working parttime,600
NA,0,2,20,Conservative,Agree,NA,NA,Working fulltime,120
No,0,32,16,Moderate,NA,No,No,Working fulltime,1920
NA,20,0,12,NA,Dont know,NA,NA,Keeping house,20
NA,0,1,11,Moderate,Dont know,NA,NA,Working parttime,60
NA,0,5,14,Extrmly conservative,Agree,NA,NA,Working parttime,300
NA,0,5,12,Moderate,Agree,No,No,Retired,300
NA,0,10,20,Conservative,Strongly agree,NA,NA,Working fulltime,600
NA,0,3,16,Moderate,Agree,No,No,Temp not working,180
NA,30,0,12,Conservative,NA,No,No,Working parttime,30
NA,0,1,10,Slightly liberal,Strongly agree,NA,NA,Retired,60
NA,0,0,16,Moderate,Agree,NA,NA,Working parttime,0
NA,0,1,16,Slghtly conservative,Agree,NA,NA,Working parttime,60
No,0,10,16,Moderate,NA,No,No,Working parttime,600
NA,0,1,20,Extremely liberal,Strongly agree,NA,NA,Retired,60
NA,1,0,11,Conservative,Disagree,No,No,School,1
NA,0,12,16,Slghtly conservative,Agree,NA,NA,Working fulltime,720
NA,0,3,14,Conservative,Strongly agree,NA,NA,Working parttime,180
NA,0,3,14,Slghtly conservative,Agree,NA,NA,Retired,180
NA,0,5,16,Conservative,Disagree,No,No,Working fulltime,300
NA,0,3,17,Liberal,Agree,NA,NA,Working fulltime,180
NA,0,1,12,Moderate,Strongly agree,No,No,Working parttime,60
NA,30,0,16,Slightly liberal,Agree,No,No,Working parttime,30
NA,0,30,16,Moderate,Agree,NA,NA,Working fulltime,1800
NA,0,10,16,Slightly liberal,Agree,NA,NA,Keeping house,600
NA,0,4,19,Conservative,Agree,NA,NA,Working fulltime,240
No,0,9,16,Liberal,NA,Yes,No,Working fulltime,540
No,0,0,16,NA,NA,NA,NA,Working fulltime,0
NA,0,10,19,NA,Strongly agree,NA,NA,Working parttime,600
NA,10,0,13,Liberal,Strongly agree,NA,NA,"Unempl, laid off",10
NA,0,8,20,Slghtly conservative,Agree,Yes,No,Working fulltime,480
NA,0,1,15,Conservative,Agree,No,Yes,Working fulltime,60
NA,0,1,16,Conservative,Agree,NA,NA,Working fulltime,60
NA,0,20,19,Moderate,Agree,Yes,Yes,Working parttime,1200
NA,0,7,12,Conservative,Strongly disagree,NA,NA,Working fulltime,420
NA,0,0,12,Conservative,Agree,No,Yes,Keeping house,0
NA,0,1,12,Extremely liberal,Agree,NA,NA,Other,60
No,5,0,16,Slightly liberal,NA,NA,NA,Working parttime,5
NA,20,0,12,Moderate,Disagree,NA,NA,Working fulltime,20
No,2,0,12,Moderate,NA,Yes,Yes,"Unempl, laid off",2
NA,0,30,11,Slghtly conservative,Agree,NA,NA,Working fulltime,1800
Yes,0,15,16,Slightly liberal,NA,Yes,No,Working fulltime,900
NA,0,22,18,Moderate,Agree,NA,NA,Working fulltime,1320
No,0,1,16,Moderate,NA,No,No,Working fulltime,60
NA,0,0,10,Liberal,Disagree,NA,NA,Keeping house,0
NA,0,5,12,Conservative,Agree,NA,NA,Working fulltime,300
NA,0,8,12,Conservative,Agree,NA,NA,Working fulltime,480
NA,0,0,11,Moderate,Disagree,NA,NA,Working fulltime,0
NA,0,0,9,Moderate,Agree,NA,NA,Keeping house,0
No,0,1,7,Slghtly conservative,NA,No,No,Working fulltime,60
NA,0,1,12,Moderate,Agree,No,No,Working fulltime,60
Yes,0,7,11,Moderate,NA,No,No,Working fulltime,420
NA,0,5,15,Moderate,Agree,NA,NA,School,300
NA,0,4,16,Moderate,Strongly agree,NA,NA,School,240
NA,30,0,12,Moderate,Agree,NA,NA,Retired,30
NA,0,21,16,Slghtly conservative,Agree,No,No,Working fulltime,1260
No,0,10,19,Slghtly conservative,NA,No,No,Working fulltime,600
NA,0,5,12,Moderate,Agree,NA,NA,Working fulltime,300
NA,0,0,6,NA,Agree,NA,NA,Keeping house,0
NA,0,2,16,Liberal,Agree,NA,NA,Working fulltime,120
NA,0,1,12,Liberal,Agree,Yes,Yes,Keeping house,60
NA,0,2,6,Extrmly conservative,Agree,NA,NA,Working fulltime,120
No,0,0,12,Moderate,NA,No,No,Keeping house,0
NA,0,20,14,Moderate,Strongly agree,NA,NA,Working fulltime,1200
NA,0,8,17,Liberal,Strongly agree,NA,NA,Working fulltime,480
Yes,0,8,14,Extremely liberal,NA,NA,NA,Working fulltime,480
NA,0,1,16,Slightly liberal,Agree,NA,NA,"Unempl, laid off",60
NA,0,2,14,Moderate,Agree,NA,NA,Retired,120
Yes,15,20,13,Moderate,NA,No,Yes,Working parttime,1215
NA,0,5,15,Moderate,Strongly agree,Yes,Yes,Working fulltime,300
No,0,1,14,Conservative,NA,NA,NA,Working fulltime,60
NA,0,10,16,Slightly liberal,Agree,No,No,Working fulltime,600
NA,0,0,13,Conservative,Agree,NA,NA,Keeping house,0
NA,0,2,12,Conservative,Agree,NA,NA,Working fulltime,120
NA,0,6,13,Slghtly conservative,Strongly agree,NA,NA,Working fulltime,360
No,30,1,13,Slightly liberal,NA,Yes,No,Keeping house,90
NA,0,6,6,Liberal,Disagree,NA,NA,Working parttime,360
NA,0,2,16,Extremely liberal,Strongly agree,NA,NA,Working fulltime,120
NA,0,1,18,Moderate,Strongly agree,No,No,Working fulltime,60
No,0,45,16,Liberal,NA,Yes,Yes,Working fulltime,2700
No,0,5,14,Moderate,NA,No,Yes,Working fulltime,300
No,0,1,14,Conservative,NA,NA,NA,Working parttime,60
NA,0,22,14,Extremely liberal,Strongly agree,NA,NA,Working fulltime,1320
NA,0,1,14,Liberal,Strongly agree,NA,NA,Working fulltime,60
NA,0,2,11,Liberal,Strongly agree,No,No,Keeping house,120
NA,0,2,13,Slghtly conservative,Agree,NA,NA,Retired,120
NA,0,0,12,Moderate,Disagree,No,No,Keeping house,0
No,0,1,13,Liberal,NA,Yes,Yes,School,60
NA,0,4,12,Slghtly conservative,Disagree,Yes,Yes,Working parttime,240
NA,0,20,15,Slightly liberal,Agree,NA,NA,Working fulltime,1200
NA,0,20,13,Moderate,Agree,NA,NA,Working fulltime,1200
NA,0,2,14,Moderate,Agree,NA,NA,Working fulltime,120
Does not apply (i do not have a job/superior/co-worker),0,0,13,Slightly liberal,NA,Yes,No,Retired,0
NA,0,1,16,Moderate,Disagree,No,Yes,Working fulltime,60
Yes,0,3,11,Slghtly conservative,NA,NA,NA,Working fulltime,180
NA,0,0,13,Moderate,Agree,NA,NA,Retired,0
No,0,20,17,Moderate,NA,No,No,Working fulltime,1200
No,30,1,12,Liberal,NA,NA,NA,Working fulltime,90
NA,0,70,14,NA,Agree,NA,NA,Working fulltime,4200
NA,0,20,13,Moderate,Disagree,NA,NA,Working fulltime,1200
No,0,3,12,Moderate,NA,No,Yes,Working fulltime,180
NA,2,0,11,Moderate,Agree,No,Yes,School,2
NA,0,0,8,Moderate,Agree,Yes,Yes,"Unempl, laid off",0
NA,0,1,14,NA,Agree,NA,NA,Working parttime,60
NA,25,0,12,Slghtly conservative,Agree,NA,NA,Working fulltime,25
NA,0,1,16,Moderate,Agree,No,No,Working parttime,60
NA,0,1,16,Moderate,Agree,NA,NA,Retired,60
NA,0,4,12,Liberal,Strongly agree,NA,NA,Retired,240
NA,0,3,14,Liberal,Agree,Yes,Yes,Working parttime,180
NA,30,0,12,Conservative,Agree,NA,NA,Working fulltime,30
NA,0,1,16,Slghtly conservative,Agree,NA,NA,Retired,60
NA,0,0,12,Slghtly conservative,Strongly agree,NA,NA,Retired,0
NA,0,50,16,Slghtly conservative,Strongly agree,NA,NA,Working fulltime,3000
NA,10,1,12,Slightly liberal,Strongly agree,No,No,"Unempl, laid off",70
NA,0,1,19,Moderate,Strongly agree,NA,NA,Working fulltime,60
NA,0,5,12,Slightly liberal,Agree,Yes,Yes,School,300
NA,0,20,17,Extremely liberal,Strongly agree,NA,NA,Working fulltime,1200
NA,0,20,16,Slightly liberal,Strongly agree,No,No,Working fulltime,1200
No,0,2,12,Moderate,NA,NA,NA,Working fulltime,120
NA,0,0,16,Conservative,Disagree,NA,NA,Retired,0
NA,0,6,12,Liberal,Agree,NA,NA,Retired,360
NA,0,10,14,Conservative,Agree,NA,NA,Working fulltime,600
NA,0,14,16,Slightly liberal,Strongly agree,NA,NA,Retired,840
NA,0,8,16,Slightly liberal,Agree,No,No,Working fulltime,480
Yes,0,1,16,Conservative,NA,NA,NA,Working fulltime,60
NA,20,0,11,NA,Disagree,NA,NA,Working fulltime,20
NA,30,1,12,Moderate,Strongly agree,NA,NA,Working fulltime,90
NA,0,0,12,Liberal,Agree,NA,NA,Retired,0
Yes,0,30,18,Conservative,NA,No,Yes,Working fulltime,1800
NA,0,2,18,Slghtly conservative,Agree,NA,NA,Working parttime,120
NA,0,5,12,Slightly liberal,Strongly agree,NA,NA,"Unempl, laid off",300
NA,0,1,12,Extrmly conservative,Disagree,No,No,Working parttime,60
NA,20,0,12,Moderate,Agree,NA,NA,Retired,20
No,0,6,14,Slightly liberal,NA,Yes,Yes,Working fulltime,360
NA,0,40,15,Moderate,Agree,NA,NA,Working fulltime,2400
Yes,0,50,16,Moderate,NA,No,No,Working fulltime,3000
NA,0,3,16,Moderate,Strongly agree,NA,NA,Working fulltime,180
NA,0,10,16,Slightly liberal,Strongly agree,Yes,Yes,Working fulltime,600
NA,0,0,12,Moderate,Agree,NA,NA,Keeping house,0
Yes,40,0,12,Slightly liberal,NA,No,Yes,Working fulltime,40
NA,30,0,12,Moderate,Agree,NA,NA,Retired,30
NA,0,15,18,Moderate,Agree,NA,NA,Working fulltime,900
No,0,10,13,Slightly liberal,NA,No,No,School,600
NA,0,1,16,Liberal,Strongly agree,No,Yes,"Unempl, laid off",60
NA,15,0,14,Moderate,Strongly agree,NA,NA,Retired,15
NA,0,0,15,Slightly liberal,Agree,NA,NA,Working fulltime,0
Does not apply (i do not have a job/superior/co-worker),0,5,18,Moderate,NA,No,No,Retired,300
NA,0,0,12,Moderate,Strongly agree,No,No,Retired,0
No,0,20,13,Moderate,NA,NA,NA,Working fulltime,1200
No,30,0,19,Moderate,NA,No,No,Retired,30
NA,0,2,17,Liberal,Agree,NA,NA,Retired,120
NA,0,0,13,Moderate,Strongly agree,NA,NA,Working parttime,0
NA,0,20,17,Moderate,Strongly agree,NA,NA,Working fulltime,1200
No,45,0,16,Liberal,NA,No,No,Working parttime,45
NA,0,15,16,Moderate,Strongly agree,NA,NA,Working fulltime,900
NA,0,25,16,Moderate,Strongly agree,NA,NA,Working fulltime,1500
NA,0,8,14,Slightly liberal,Disagree,NA,NA,Working fulltime,480
No,0,25,15,Moderate,NA,No,No,Working parttime,1500
NA,0,5,14,Slghtly conservative,Agree,NA,NA,Working fulltime,300
NA,0,2,12,Slghtly conservative,Agree,No,Yes,Working fulltime,120
NA,0,1,15,Slightly liberal,Agree,NA,NA,Retired,60
NA,30,0,16,Slghtly conservative,Agree,NA,NA,Retired,30
NA,0,4,14,Conservative,Dont know,No,No,Keeping house,240
No,10,0,14,Liberal,NA,No,No,Working parttime,10
No,0,10,18,Liberal,NA,NA,NA,Working fulltime,600
NA,0,10,16,Moderate,Strongly agree,NA,NA,Working fulltime,600
NA,0,12,13,Moderate,Agree,NA,NA,Working parttime,720
Yes,0,0,13,Slightly liberal,NA,No,No,School,0
NA,0,2,10,Liberal,Disagree,No,No,Other,120
NA,0,1,11,Moderate,Agree,NA,NA,Retired,60
No,0,10,12,Moderate,NA,No,No,Working fulltime,600
No,0,1,16,Conservative,NA,Yes,Yes,Temp not working,60
NA,0,2,13,Conservative,Strongly agree,NA,NA,Working parttime,120
NA,0,0,17,Moderate,Agree,No,No,Working fulltime,0
Yes,0,3,20,Liberal,NA,No,No,Keeping house,180
NA,0,1,12,Slghtly conservative,Agree,NA,NA,Keeping house,60
NA,0,5,18,Slghtly conservative,Strongly agree,NA,NA,Working fulltime,300
NA,0,1,12,Slightly liberal,Agree,No,Yes,Keeping house,60
NA,0,20,17,Slghtly conservative,Strongly agree,NA,NA,Retired,1200
No,10,1,16,Slightly liberal,NA,No,No,Working fulltime,70
NA,0,5,12,Moderate,Agree,NA,NA,School,300
NA,0,20,12,Conservative,Agree,NA,NA,Working fulltime,1200
NA,0,0,13,Moderate,Agree,NA,NA,Working fulltime,0
No,0,30,20,Liberal,NA,No,No,Working fulltime,1800
NA,0,1,11,Liberal,Strongly agree,Yes,Yes,Working parttime,60
NA,0,0,12,Moderate,Strongly agree,NA,NA,Working fulltime,0
NA,0,0,13,Moderate,Strongly agree,NA,NA,Keeping house,0
NA,0,30,17,Moderate,Agree,NA,NA,Working fulltime,1800
NA,0,10,18,Moderate,Agree,NA,NA,Working fulltime,600
NA,0,7,17,Slghtly conservative,Disagree,NA,NA,Working fulltime,420
NA,0,40,17,NA,Strongly agree,NA,NA,Working fulltime,2400
No,0,1,14,Moderate,NA,NA,NA,Working fulltime,60
No,0,1,16,Moderate,NA,No,No,Working fulltime,60
NA,0,40,14,NA,Agree,NA,NA,Working fulltime,2400
NA,0,35,12,NA,Disagree,NA,NA,Keeping house,2100
NA,0,2,14,Moderate,Agree,NA,NA,Working fulltime,120
NA,0,2,12,Moderate,Agree,NA,NA,Working fulltime,120
No,0,0,12,Liberal,NA,NA,NA,Keeping house,0
NA,0,1,12,Moderate,Disagree,NA,NA,Working parttime,60
NA,0,0,12,Moderate,Strongly agree,NA,NA,Working parttime,0
NA,30,0,16,Conservative,Agree,NA,NA,Working fulltime,30
No,30,0,15,Slghtly conservative,NA,NA,NA,Working fulltime,30
NA,30,0,14,Moderate,Strongly agree,NA,NA,Keeping house,30
No,0,1,19,Moderate,NA,No,No,Working fulltime,60
NA,0,1,13,Moderate,Strongly agree,NA,NA,Working parttime,60
NA,0,3,12,Moderate,Agree,Yes,No,Working parttime,180
NA,0,12,12,Moderate,Strongly agree,NA,NA,Working fulltime,720
Yes,30,0,14,Slghtly conservative,NA,NA,NA,Working parttime,30
NA,0,5,16,Liberal,Strongly agree,No,No,Working fulltime,300
NA,0,30,13,Moderate,Strongly agree,NA,NA,Working fulltime,1800
NA,30,0,12,Moderate,Disagree,NA,NA,"Unempl, laid off",30
NA,0,3,11,Slightly liberal,Agree,NA,NA,Working fulltime,180
No,0,3,12,Conservative,NA,NA,NA,Retired,180
NA,0,30,12,Moderate,Agree,NA,NA,Working fulltime,1800
NA,0,15,17,NA,Agree,Yes,Yes,"Unempl, laid off",900
NA,0,10,17,Moderate,Strongly agree,NA,NA,Working fulltime,600
NA,0,4,12,Moderate,Agree,NA,NA,"Unempl, laid off",240
NA,0,4,12,Moderate,Agree,NA,NA,Retired,240
NA,0,0,16,Conservative,Agree,NA,NA,Retired,0
Yes,0,1,12,Slghtly conservative,NA,No,No,Working fulltime,60
NA,30,0,20,Moderate,Agree,NA,NA,Working fulltime,30
NA,0,1,16,Conservative,Agree,No,No,Working fulltime,60
NA,0,6,18,Liberal,Agree,NA,NA,Retired,360
Yes,0,15,19,Liberal,NA,No,No,Working fulltime,900
NA,0,1,11,Extremely liberal,Agree,NA,NA,Working fulltime,60
NA,0,5,20,Liberal,Agree,No,No,Temp not working,300
NA,0,1,16,Moderate,Disagree,NA,NA,"Unempl, laid off",60
Yes,0,2,15,Moderate,NA,No,No,Working fulltime,120
NA,0,15,16,Slghtly conservative,Strongly agree,NA,NA,Temp not working,900
No,0,4,15,Slghtly conservative,NA,No,No,Working fulltime,240
NA,0,47,12,Slightly liberal,Strongly agree,NA,NA,Working fulltime,2820
NA,0,40,10,Moderate,Disagree,Yes,No,Working fulltime,2400
Yes,0,8,17,Slghtly conservative,NA,No,No,Working fulltime,480
NA,30,0,14,Moderate,Strongly agree,Yes,Yes,Working parttime,30
NA,30,1,14,NA,Agree,NA,NA,Working fulltime,90
No,0,12,19,Conservative,NA,Yes,No,Working fulltime,720
NA,0,8,18,Extremely liberal,Strongly agree,NA,NA,"Unempl, laid off",480
NA,0,20,17,Liberal,Agree,No,No,Working fulltime,1200
NA,0,1,16,Slghtly conservative,Agree,NA,NA,Working fulltime,60
No,0,2,16,Extremely liberal,NA,No,Yes,Working parttime,120
NA,0,10,20,Slightly liberal,Agree,No,No,Working fulltime,600
No,0,15,13,Moderate,NA,No,No,Retired,900
NA,0,20,18,Slghtly conservative,Strongly agree,No,Yes,Working fulltime,1200
NA,0,15,16,Moderate,Agree,NA,NA,Working fulltime,900
NA,0,10,17,Moderate,Strongly agree,Yes,Yes,Working fulltime,600
Yes,0,5,16,Liberal,NA,No,No,Working fulltime,300
NA,0,1,16,Liberal,Agree,NA,NA,Working fulltime,60
NA,0,1,20,Liberal,Agree,NA,NA,Retired,60
No,0,2,13,Liberal,NA,Yes,No,Working parttime,120
NA,0,2,12,Extrmly conservative,Disagree,NA,NA,Working fulltime,120
NA,0,2,16,Moderate,Strongly agree,No,No,Retired,120
NA,0,15,16,Conservative,Agree,NA,NA,Working fulltime,900
NA,30,1,16,Slightly liberal,Disagree,NA,NA,Working fulltime,90
No,30,8,19,Moderate,NA,No,No,Working fulltime,510
NA,0,1,16,Moderate,Agree,NA,NA,Retired,60
NA,0,17,17,Extremely liberal,Strongly agree,NA,NA,Working parttime,1020
Does not apply (i do not have a job/superior/co-worker),0,2,15,Extremely liberal,NA,NA,NA,Retired,120
NA,0,2,16,Conservative,Agree,NA,NA,Retired,120
No,0,30,16,Liberal,NA,No,No,Working fulltime,1800
NA,0,0,14,Moderate,Strongly agree,NA,NA,Retired,0
NA,0,7,12,Moderate,Agree,NA,NA,Working parttime,420
Yes,0,10,18,Liberal,NA,No,No,Working fulltime,600
NA,0,1,12,Liberal,Agree,NA,NA,Working parttime,60
NA,0,0,9,Moderate,Strongly agree,NA,NA,"Unempl, laid off",0
NA,0,2,14,Moderate,Disagree,NA,NA,Working fulltime,120
NA,0,8,12,Conservative,Strongly agree,NA,NA,Working fulltime,480
NA,0,0,9,Moderate,Strongly agree,NA,NA,Retired,0
NA,0,2,16,Conservative,Agree,NA,NA,Working fulltime,120
No,0,0,11,Extrmly conservative,NA,NA,NA,Keeping house,0
NA,0,1,14,Moderate,Strongly agree,NA,NA,Working fulltime,60
NA,0,2,13,Moderate,Agree,No,No,Working fulltime,120
NA,30,0,16,Moderate,Agree,NA,NA,Working fulltime,30
NA,0,40,16,Conservative,Strongly agree,NA,NA,Retired,2400
NA,0,0,9,Moderate,Disagree,NA,NA,Keeping house,0
No,0,1,12,Moderate,NA,No,No,Working parttime,60
NA,20,0,13,Moderate,Agree,NA,NA,Working fulltime,20
NA,30,0,20,Liberal,Strongly agree,NA,NA,Retired,30
NA,0,2,12,Slightly liberal,Agree,NA,NA,Working fulltime,120
No,0,0,11,Moderate,NA,No,No,Temp not working,0
NA,0,1,12,Conservative,Disagree,No,No,Keeping house,60
Yes,0,15,12,Slghtly conservative,NA,NA,NA,Working fulltime,900
NA,0,1,15,Moderate,Disagree,No,No,Working parttime,60
NA,30,9,19,Liberal,Agree,NA,NA,Retired,570
No,0,3,20,Conservative,NA,No,No,Retired,180
NA,10,0,12,Slghtly conservative,Strongly agree,NA,NA,Keeping house,10
NA,30,0,12,Extrmly conservative,Strongly agree,NA,NA,Retired,30
No,0,5,12,Slghtly conservative,NA,No,No,Working fulltime,300
NA,0,2,12,NA,Strongly agree,NA,NA,Working fulltime,120
NA,0,1,13,Conservative,Agree,No,No,Keeping house,60
No,30,1,15,Moderate,NA,NA,NA,Other,90
NA,0,0,12,Slghtly conservative,Agree,NA,NA,Retired,0
No,30,2,16,Liberal,NA,No,No,Working parttime,150
NA,0,7,16,Extremely liberal,Strongly agree,NA,NA,Temp not working,420
NA,0,2,15,Slghtly conservative,Agree,No,No,Retired,120
No,0,4,13,Extrmly conservative,NA,NA,NA,Retired,240
NA,0,0,15,Moderate,Agree,NA,NA,Retired,0
NA,0,20,14,Slightly liberal,Strongly agree,NA,NA,Working parttime,1200
No,0,2,17,Slightly liberal,NA,Yes,Yes,School,120
