Artist,Title,Date,Period,Description,Material,Collection,Classification,Signature,Accession Number,link,Dimensions,Subject,Alternative Title
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,NA,20th century,Abstract wash in red and black,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,Abstract (fine arts style); paintings (visual works); paintings 1901-2000; watercolours (paintings),Signed in monogram.,EU0161,https://collections.ed.ac.uk/art/./record/609?highlight=*:*,77.4x55.9 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,NA,NA,Abstract red and black wash,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); watercolours (paintings),Signed in monogram.,EU0155,https://collections.ed.ac.uk/art/./record/465?highlight=*:*,75.6x55.8 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,1978,20th century; 1970s,Abstract black wash,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); watercolours (paintings),Signed in monogram and dated.,EU0157,https://collections.ed.ac.uk/art/./record/658?highlight=*:*,77.5x58.4 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,1978,20th century; 1970s,NA,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); watercolours (paintings),Signed in monogram.,EU0154,https://collections.ed.ac.uk/art/./record/497?highlight=*:*,58.4x78.7 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",In a Chinese Garden,NA,20th century,"Abstract watercolour wash in dusky orange, acid yellow and green",watercolour (paint)/paint (coating); paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; watercolours (paintings); Abstract (fine arts style),NA,EU0144,https://collections.ed.ac.uk/art/./record/470?highlight=*:*,31.7x24.1 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Portrait of Hope Scott,1975,20th century; 1970s,Background of pale blues merging into copper tones with white block figure in centre,canvas (textile material)/textile materials/materials (substances); oil paint (paint)/paint (coating),Art Collection; Hope Scott Collection,oil paintings (visual works); portrait; paintings 1901-2000; figures (representations); Abstract (fine arts style),"Signed and dated on reverse and inscribed ''For Hope, christmas 1975, Love William''",EU0114,https://collections.ed.ac.uk/art/./record/539?highlight=*:*,59x49 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Morning Haar,1971,20th century; 1970s,Pale watery wash with beige and sky blue with orange circle centre top,canvas (textile material)/textile materials/materials (substances); oil paint (paint)/paint (coating),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),On reverse,EU0110,https://collections.ed.ac.uk/art/./record/391?highlight=*:*,63.5x76.2 cm,NA,NA
"William Gear (b.1915, d.1997)",Yellow Structure,1988,20th century; 1980s,red and dark blue stripes roughly against a bright yellow background.,paper (fibre product); ink/coating (material)/materials (substances),Art Collection,Abstract (fine arts style); paper; prints (visual works); print 1940-2000,signed and dated lower right hand corner,EU1123,https://collections.ed.ac.uk/art/./record/20290?highlight=*:*,NA,abstract,NA
Roger Elliot,Untitled - Abstract Blue and Green Squares,1994,20th century; 13,"Abstract oil painting on cardboard applied thickly and roughly, of various squares and rectangles in greens, blues, and blacks.",oil paint (paint)/paint (coating); wood board/plant material/materials (substances),Art Collection; Edinburgh College of Art,fine art; Abstract (fine arts style); paintings (visual works); paintings 1901-2000; oil paintings (visual works),'WP90 14' - written under old accession number.,EU4225,https://collections.ed.ac.uk/art/./record/99461?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Fragments of Experience,1979,20th century; 1970s,"Pale blue, yellow, orange and black 'wash'",oil paint (paint)/paint (coating); canvas (textile material)/textile materials/materials (substances),Hope Scott Collection; Art Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),NA,EU0121,https://collections.ed.ac.uk/art/./record/422?highlight=*:*,134x243.8 cm,NA,NA
Willie Rodger (b.1930),The Hostages,1967,20th century; 1960s,Abstract image in black and silver grey,paper (fibre product); ink/coating (material)/materials (substances),Art Collection,Abstract (fine arts style); geometric patterns; prints (visual works); linocuts (prints); print 1940-2000,NA,EU0496,https://collections.ed.ac.uk/art/./record/19669?highlight=*:*,NA,NA,NA
Mohamed Ounouh (b.1964),Untitled (two panels),NA,NA,two panels of abstract tribal work with thick black lines creating geometrical shapes on a blurry pastel background,acrylic paint/paint (coating),Art Collection,Abstract (fine arts style); paintings (visual works); acrylic; paintings 1901-2000; geometric patterns,NA,EU1025,https://collections.ed.ac.uk/art/./record/20193?highlight=*:*,NA,abstract,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Landscape,1981,20th century; 1980s,"Abstract with predominantly black colour blocks and washes over ochre, rust and white.",canvas (textile material)/textile materials/materials (substances); oil paint (paint)/paint (coating),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),NA,EU0119,https://collections.ed.ac.uk/art/./record/521?highlight=*:*,NA,NA,NA
Robert Euman,Abstract Landscape,1990,20th century; 13,NA,oil paint (paint)/paint (coating); wood board/plant material/materials (substances),Art Collection; Edinburgh College of Art,paintings (visual works); oil paintings (visual works); Abstract (fine arts style),NA,EU3194,https://collections.ed.ac.uk/art/./record/22639?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Autumn,NA,NA,Abstract blocks of colour in greens and yellows,oil paint (paint)/paint (coating); cardboard/paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; oil paintings (visual works); Abstract (fine arts style),NA,EU0112,https://collections.ed.ac.uk/art/./record/439?highlight=*:*,NA,NA,NA
"Paresh Chandra Chakraborty (b.1934, d.2014)","Unknown, Abstract",NA,20th century,Abstract with geometric shapes in rich warm colours,oil paint (paint)/paint (coating); canvas (textile material)/textile materials/materials (substances),Art Collection; Edinburgh College of Art,Abstract (fine arts style); paintings (visual works); paintings 1901-2000; oil paintings (visual works),NA,EU4249,https://collections.ed.ac.uk/art/./record/99485?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Counterswirl (Rain in Ettrick),1965-1969,20th century; 1960s,"Abstract shapes in black, lilac, mauve, white, pink, blue and green",oil paint (paint)/paint (coating); canvas (textile material)/textile materials/materials (substances),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),On reverse,EU0109,https://collections.ed.ac.uk/art/./record/445?highlight=*:*,61.5x74.2 cm,NA,NA
Alan T. Johnston (b.1945),Abstract,NA,NA,NA,acrylic paint/paint (coating); canvas (textile material)/textile materials/materials (substances),Edinburgh College of Art; Art Collection,paintings (visual works); acrylic; Abstract (fine arts style),NA,EU3164,https://collections.ed.ac.uk/art/./record/22609?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Terro Rosso,NA,20th century,Abstract shapes with greys and rusty reds,oil paint (paint)/paint (coating); canvas (textile material)/textile materials/materials (substances),Hope Scott Collection; Art Collection,paintings 1901-2000; Abstract (fine arts style),NA,EU0118,https://collections.ed.ac.uk/art/./record/467?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,1976,20th century; 1970s,Abstract grey and black wash,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,Abstract (fine arts style); paintings (visual works); paintings 1901-2000; watercolours (paintings),"Signed and dated, inscribed 'HS' on reserve.",EU0164,https://collections.ed.ac.uk/art/./record/423?highlight=*:*,77.5x57.1 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,NA,20th century,abstract red wash,watercolour (paint)/paint (coating); paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); watercolours (paintings),Signed in monogram.,EU0153,https://collections.ed.ac.uk/art/./record/437?highlight=*:*,77.5x57.2 cm,NA,NA
Unknown,Abstract in Yellow and Black,1991,20th century; 1990s,NA,ink/coating (material)/materials (substances); acrylic paint/paint (coating); plastic (organic material)/organic material/materials (substances),Art Collection; Edinburgh College of Art,mixed media works; Abstract (fine arts style),NA,EU3185,https://collections.ed.ac.uk/art/./record/22630?highlight=*:*,NA,NA,NA
Douglas Cook,Untitled,NA,NA,NA,oil paint (paint)/paint (coating); plywood/plant material/materials (substances),Art Collection; Edinburgh College of Art,Abstract (fine arts style),NA,EU3122,https://collections.ed.ac.uk/art/./record/22567?highlight=*:*,NA,NA,NA
Mohamed Ounouh (b.1964),Untitled (white dog),1991,20th century; 1990s,"tribal absract with thick black outlinescreating an angular space, coloured white with triangular yellow shape with dot representing an eye, and below a stripe funcioning as a mouth of a creature.",acrylic paint/paint (coating); hardboard/wood board/plant material/materials (substances),Art Collection,Abstract (fine arts style); paintings (visual works); acrylic; paintings 1901-2000; geometric patterns,NA,EU1019,https://collections.ed.ac.uk/art/./record/20187?highlight=*:*,NA,abstract,NA
Maureen Marshall,Turquoise and Pink,Circa 1969,NA,NA,acrylic paint/paint (coating); paper (fibre product); canvas (textile material)/textile materials/materials (substances),Art Collection; Edinburgh College of Art,Abstract (fine arts style),NA,EU3101,https://collections.ed.ac.uk/art/./record/22546?highlight=*:*,NA,NA,NA
Charles K. S. Shaw,Abstract Composition in Yellow,Circa 1972,20th century; 1960s; 1970s,NA,charcoal (material)/plant material/materials (substances); canvas (textile material)/textile materials/materials (substances); acrylic paint/paint (coating),Art Collection; Edinburgh College of Art,Abstract (fine arts style),NA,EU3154,https://collections.ed.ac.uk/art/./record/22599?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Earth Monument Lithograph No 1,1976,20th century; 1970s,Abstract black and grey wash.,paper (fibre product); ink/coating (material)/materials (substances),Art Collection; Hope Scott Collection,Abstract (fine arts style); prints (visual works); lithographs; print 1940-2000,"Signed and dated on the bottom right, inscribed 'six proofs, No.1' drawn in 1964.'",EU0173,https://collections.ed.ac.uk/art/./record/450?highlight=*:*,52x35.5 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",East Wind,1969,20th century; 1960s,"Random black shapes, dripped and scumbled.",canvas (textile material)/textile materials/materials (substances); oil paint (paint)/paint (coating),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),NA,EU0124,https://collections.ed.ac.uk/art/./record/610?highlight=*:*,246.3x139.7 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Ink Drawing,1971,20th century; 1970s,"Black ink, grey wash upper centre.",paper (fibre product); ink/coating (material)/materials (substances),Art Collection; Hope Scott Collection,Abstract (fine arts style); ink; paintings (visual works); paintings 1901-2000,In monogram bottom right.,EU0139,https://collections.ed.ac.uk/art/./record/368?highlight=*:*,34.2x23.5 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Composition,1970,20th century; 1970s,"Abstract composition resembling a landscape comprising blocks of colour in greys, greens and yellows",oil paint (paint)/paint (coating); canvas board/cardboard/paper (fibre product),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),NA,EU0106,https://collections.ed.ac.uk/art/./record/598?highlight=*:*,60.5x75 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Splash Drawing,1978,20th century; 1970s,Abstract black ink wash,paper (fibre product); ink/coating (material)/materials (substances),Art Collection; Hope Scott Collection,Abstract (fine arts style); visual works (works); ink wash paintings; paintings (visual works); paintings 1901-2000,Signed in mongram and dated.,EU0172,https://collections.ed.ac.uk/art/./record/589?highlight=*:*,58.4x78.7 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Black Tree,1979,20th century; 1970s,Abstract black wash depicting a tree.,ink/coating (material)/materials (substances); paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); ink; trees,Bottom right.,EU0136,https://collections.ed.ac.uk/art/./record/525?highlight=*:*,77.5x59.6 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Untitled,1979,20th century; 1970s,Abstract grey and black wash.,paper (fibre product); ink/coating (material)/materials (substances),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style),Signed and dated on the bottom left.,EU0142,https://collections.ed.ac.uk/art/./record/659?highlight=*:*,76.2x55.8 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Silent Landscape,1975,20th century; 1970s,Stylised white landscape with black and blue features and black sky,oil paint (paint)/paint (coating); canvas (textile material)/textile materials/materials (substances),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style); landscapes (representations),NA,EU0125,https://collections.ed.ac.uk/art/./record/644?highlight=*:*,137.2x243.8 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Motifs in Search of a Composition,1971,20th century; 1970s,Abstract washed out pale grey drips,watercolour (paint)/paint (coating); paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; watercolours (paintings); Abstract (fine arts style),In monogram.,EU0141,https://collections.ed.ac.uk/art/./record/570?highlight=*:*,37x31.9 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Border Red (Kabluna Series),1976,20th century; 1970s,Abstract with brick red and black colour blocks. The Kabluna figure/landscape motif first appeared in a painting of that name in 1947.,canvas (textile material)/textile materials/materials (substances); oil paint (paint)/paint (coating),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),On reverse.,EU0116,https://collections.ed.ac.uk/art/./record/656?highlight=*:*,70x90 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Untitled,1943-1944,20th century; 1940s,Abstract black wash with turquoise and red.,paper (fibre product); watercolour (paint)/paint (coating); ink/coating (material)/materials (substances),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); visual works (works); paintings (visual works); ink wash paintings; watercolours (paintings),Signed and dated on the bottom.,EU0137,https://collections.ed.ac.uk/art/./record/519?highlight=*:*,19x33 cm,NA,NA
Ian G. Robertson,Abstract with Blue Stripes (quadriptych),1969,20th century; 1960s,NA,acrylic paint/paint (coating); canvas (textile material)/textile materials/materials (substances),Art Collection; Edinburgh College of Art,paintings (visual works); acrylic; Abstract (fine arts style),NA,EU3126,https://collections.ed.ac.uk/art/./record/22571?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Green Fields With Hayricks,1957,20th century; 1950s,Stylised fieldscape comprising green oblong left with haystacks and black oblong right.,canvas (textile material)/textile materials/materials (substances); oil paint (paint)/paint (coating),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),NA,EU0107,https://collections.ed.ac.uk/art/./record/440?highlight=*:*,76.2x63.5 cm,NA,NA
Ronald D. Forbes (b.1947),Seated Figures and Flight of Stairs,1968,20th century; 1960s,Abstract painting,acrylic paint/paint (coating),Art Collection; Edinburgh College of Art,paintings (visual works); acrylic; Abstract (fine arts style),NA,EU3075,https://collections.ed.ac.uk/art/./record/22521?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,NA,20th century,Abstract grey wash,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); watercolours (paintings),Signed in red and monogram.,EU0160,https://collections.ed.ac.uk/art/./record/613?highlight=*:*,77.4x55.9 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Untitled,1971,20th century; 1970s,Two central horizontal bars.,ink/coating (material)/materials (substances); watercolour (paint)/paint (coating); cardboard/paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); visual works (works); paintings (visual works); watercolours (paintings),"Signed in monogram, inscribed 'For H from WJ' on the bottom right.",EU0145,https://collections.ed.ac.uk/art/./record/500?highlight=*:*,24.7x29.2 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Grey Form,NA,20th century,Abstract grey wash with black drips,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style),NA,EU0126,https://collections.ed.ac.uk/art/./record/587?highlight=*:*,33.5x24.2 cm,NA,NA
Ann F Ward,Untitled - Cubist Guitar Player,1963,20th century; 1960s,"Print in blue orange, green, black and white of a guitar player that resembles Piccasso and Braque's cubist works.",Print,Art Collection; Edinburgh College of Art,fine art; prints (visual works); print 1940-2000; Abstract (fine arts style),NA,EU4114,https://collections.ed.ac.uk/art/./record/99350?highlight=*:*,NA,NA,NA
Chloe E Brayn,Untitled - Abstract Woman,1963,20th century; 1960s,Abstract print of a woman who is hunched over with her hand in a bag and another woman with her back to the viewer in the background.,Print,Art Collection; Edinburgh College of Art,fine art; Abstract (fine arts style); prints (visual works); print 1940-2000,the '63' is written on the blue sticker.,EU4138,https://collections.ed.ac.uk/art/./record/99374?highlight=*:*,NA,NA,NA
John Mitchell,Untitled - Abstract Portrait of King,1961,20th century; 1960s,Abstact print of a bearded king or emperor wearing a crown with another sitting on a shelf in the foreground and looking back at a figure in the left rear.,paper (fibre product); ink/coating (material)/materials (substances),Art Collection; Edinburgh College of Art,fine art; Abstract (fine arts style); prints (visual works); print 1940-2000,NA,EU4130,https://collections.ed.ac.uk/art/./record/99366?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Drawing,NA,20th century,black pen and ink wash with red marking top right,paper (fibre product); ink/coating (material)/materials (substances),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); ink; paintings (visual works),"Signed in monogram in red, second signature blotted out, inscribed 'HS' on reserve.",EU0168,https://collections.ed.ac.uk/art/./record/643?highlight=*:*,76.8x57.1,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,NA,20th century,Abstract wash with blocks in black and red,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,Abstract (fine arts style); paintings (visual works); watercolours (paintings),Signed in monogram.,EU0166,https://collections.ed.ac.uk/art/./record/449?highlight=*:*,77.5x57.1 cm,NA,NA
Shirley Brown,Untitled,NA,NA,NA,oil paint (paint)/paint (coating),Art Collection; Edinburgh College of Art,Abstract (fine arts style); paintings (visual works),NA,EU3072,https://collections.ed.ac.uk/art/./record/22518?highlight=*:*,NA,NA,NA
Willie Rodger (b.1930),Scraps,NA,20th century,"Abstract of red and black shapes, showing an untidy pile of metal anchors against a green-grey background.",paper (fibre product); ink/coating (material)/materials (substances),Art Collection,Abstract (fine arts style); anchors (watercraft equipment); prints (visual works); linocuts (prints); print 1940-2000,NA,EU0325,https://collections.ed.ac.uk/art/./record/19500?highlight=*:*,34.5 x 54.5 visible 54 x 73 frame,NA,NA
Mohamed Ounouh (b.1964),Untitled (toasting fork),1991,20th century; 1990s,"abstract tribal with thick black lines creating a central white square with a form of lines in there, possibly representing a person.",acrylic paint/paint (coating); hardboard/wood board/plant material/materials (substances),Art Collection,Abstract (fine arts style); paintings (visual works); acrylic; paintings 1901-2000; geometric patterns,NA,EU1021,https://collections.ed.ac.uk/art/./record/20189?highlight=*:*,NA,abstract,NA
Ian G. Robertson,Abstract Composition with Blue Stripes,1969,20th century; 1960s,NA,acrylic paint/paint (coating); canvas (textile material)/textile materials/materials (substances),Art Collection; Edinburgh College of Art,Abstract (fine arts style); paintings (visual works); acrylic,NA,EU3117,https://collections.ed.ac.uk/art/./record/22562?highlight=*:*,NA,NA,NA
Joan E. Smith,Blue and Black Grid,NA,NA,NA,oil paint (paint)/paint (coating); hardboard/wood board/plant material/materials (substances),Art Collection; Edinburgh College of Art,Abstract (fine arts style); paintings (visual works); oil paintings (visual works),NA,EU3105,https://collections.ed.ac.uk/art/./record/22550?highlight=*:*,NA,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Laidlaw Steel,1973,20th century; 1970s,Abstract wash in brown and pale slate blue,watercolour (paint)/paint (coating); paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; watercolours (paintings); Abstract (fine arts style),"Signed in monogram, and dated on bottom right.",EU0148,https://collections.ed.ac.uk/art/./record/542?highlight=*:*,26x24.1 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Birth of Venus,1980,20th century; 1980s,Washes of greys and turquoise with small spots of red and green,canvas (textile material)/textile materials/materials (substances); oil paint (paint)/paint (coating),Art Collection; Hope Scott Collection,oil paintings (visual works); paintings 1901-2000; Abstract (fine arts style),NA,EU0123,https://collections.ed.ac.uk/art/./record/524?highlight=*:*,193x137.2 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Landscape,NA,20th century,"Abstract wash of landscape in grey, dusky orange, acid yellow and blue",watercolour (paint)/paint (coating); paper (fibre product),Art Collection; Hope Scott Collection,paintings 1901-2000; watercolours (paintings); Abstract (fine arts style); landscapes (representations),Unsigned.,EU0150,https://collections.ed.ac.uk/art/./record/642?highlight=*:*,59.1x41.9 cm,NA,NA
"William Johnstone (b.1897, d.1981) VIAF LC",Abstract Brush Drawing,1979,20th century; 1970s,Abstract black and grey wash,paper (fibre product); watercolour (paint)/paint (coating),Art Collection; Hope Scott Collection,paintings 1901-2000; Abstract (fine arts style); watercolours (paintings),Signed and dated.,EU0167,https://collections.ed.ac.uk/art/./record/586?highlight=*:*,77.5x57.1 cm,NA,NA
Leslie McConnell,Untitled - Abstract Collage,1969,20th century; 1960s,"Abstract collage of cut paper, gouache, graphite, and charcoal with three half orbs stacked at the centre over a blue mountainesque object.",mixed media/materials (substances),Art Collection; Edinburgh College of Art,fine art; Abstract (fine arts style); pencil drawings; charcoal drawings; watercolours (paintings); gouache,'168' on bottom right of frame,EU4172,https://collections.ed.ac.uk/art/./record/99408?highlight=*:*,NA,NA,NA
Susan Jane Mowatt,Untitled - Two Girls On a Walk,1987,20th century; 1980s,Abstract print of two girls dressed in pink dresses walking on the right in a simple landscape with the sun and moon.,Print,Art Collection; Edinburgh College of Art,fine art; Abstract (fine arts style); print 1940-2000; prints (visual works),NA,EU4178,https://collections.ed.ac.uk/art/./record/99414?highlight=*:*,NA,NA,NA
Joanne Leonie Milne,Untitled - Abstract Blue and Red Shapes,1989,20th century; 1980s,An abstract print of red and teal rectangular shapes.,Print,Art Collection; Edinburgh College of Art,fine art; Abstract (fine arts style); prints (visual works); print 1940-2000,NA,EU4151,https://collections.ed.ac.uk/art/./record/99387?highlight=*:*,NA,NA,NA
John Brown,The Misadventure,1989,20th century; 1980s,"Abstract black-and-white print of plaques decorating a wall, one of which is of a sailing ship.",Print,Art Collection; Edinburgh College of Art,fine art; Abstract (fine arts style); prints (visual works); print 1940-2000,NA,EU4232,https://collections.ed.ac.uk/art/./record/99468?highlight=*:*,NA,NA,NA
Unknown,Unknown (French Streetscene),NA,20th century; 21st century,"Abstract view of a street showing a road and shop in the foreground and a tall building with windows and chimneys in the background. The shop sign says ""NON!"" and above or just behind it is a large shape in whites, pale greys, blues and yellows.",acrylic paint/paint (coating); canvas (textile material)/textile materials/materials (substances),Art Collection,Abstract (fine arts style); Built Environment (hierarchy name); paintings (visual works); acrylic; street scenes,NA,EU3988,https://collections.ed.ac.uk/art/./record/99228?highlight=*:*,NA,NA,NA
